# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# Design Explorer: Shortcut to "Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA.aws" design added.
# Error: COMP96_0018: control.vhd : (9, 4): Identifier expected.
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0015: control.vhd : (52, 1): ';' expected.
# Error: COMP96_0019: control.vhd : (73, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (75, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (76, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (78, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (81, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (81, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (149, 17): Identifier expected.
# Compile failure 9 Errors 0 Warnings  Analysis time :  0.1 [s]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0015: control.vhd : (52, 1): ';' expected.
# Error: COMP96_0019: control.vhd : (73, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (75, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (76, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (78, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (81, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (81, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (149, 17): Identifier expected.
# Compile failure 8 Errors 0 Warnings  Analysis time :  0.1 [s]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0019: control.vhd : (73, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (75, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (76, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (78, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (81, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (81, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (149, 17): Identifier expected.
# Compile failure 7 Errors 0 Warnings  Analysis time :  62.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0019: control.vhd : (124, 8): Keyword 'process' expected.
# Error: COMP96_0015: control.vhd : (125, 7): ';' expected.
# Error: COMP96_0016: control.vhd : (125, 9): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (149, 17): Identifier expected.
# Compile failure 4 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0078: control.vhd : (99, 5): Unknown identifier "X".
# Error: COMP96_0133: control.vhd : (99, 5): Cannot find object declaration.
# Error: COMP96_0078: control.vhd : (99, 19): Unknown identifier "X".
# Error: COMP96_0078: control.vhd : (109, 5): Unknown identifier "Y".
# Error: COMP96_0133: control.vhd : (109, 5): Cannot find object declaration.
# Error: COMP96_0078: control.vhd : (109, 19): Unknown identifier "Y".
# Error: COMP96_0301: control.vhd : (59, 3): The choice 'others' must be present when all alternatives are not covered.
# Error: COMP96_0104: control.vhd : (141, 17): Undefined type of expression.
# Error: COMP96_0077: control.vhd : (141, 17): Assignment target incompatible with right side. Expected type 'INTEGER'.
# Compile failure 9 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0078: control.vhd : (107, 5): Unknown identifier "Y".
# Error: COMP96_0133: control.vhd : (107, 5): Cannot find object declaration.
# Error: COMP96_0078: control.vhd : (107, 19): Unknown identifier "Y".
# Error: COMP96_0301: control.vhd : (59, 3): The choice 'others' must be present when all alternatives are not covered.
# Error: COMP96_0104: control.vhd : (139, 17): Undefined type of expression.
# Error: COMP96_0077: control.vhd : (139, 17): Assignment target incompatible with right side. Expected type 'INTEGER'.
# Compile failure 6 Errors 0 Warnings  Analysis time :  63.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0301: control.vhd : (59, 3): The choice 'others' must be present when all alternatives are not covered.
# Error: COMP96_0104: control.vhd : (139, 17): Undefined type of expression.
# Error: COMP96_0077: control.vhd : (139, 17): Assignment target incompatible with right side. Expected type 'INTEGER'.
# Compile failure 3 Errors 0 Warnings  Analysis time :  31.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0104: control.vhd : (142, 17): Undefined type of expression.
# Error: COMP96_0077: control.vhd : (142, 17): Assignment target incompatible with right side. Expected type 'INTEGER'.
# Compile failure 2 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Compile Architecture "behaviour" of Entity "control"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
#  Simulation has been stopped
